NAME,FAMILY,GROUPS
CAMK2A (CaMK2a),CAMK2,CAMK
IRAK4,IRAK,TKL
ERBB2 (ErbB2),EGFR,TK
NTRK1 (TRKA),Trk,TK
BTK,Tec,TK
PI4KB,PIK,Atypical
CSNK2A1 (CK2a1),CK2,CMGC
BRAF,RAF,TKL
CDK2,CDK,CMGC
MET,Met,TK
TTK,TTK,Other
STK11 (LKB1),CAMKL,CAMK
SYK,Syk,TK
JAK2,JakA,TK
ACVR1 (ALK2),STKR,TKL
PI4K2A,PIK,Atypical
MLKL,TKL-Unique,TKL
PIK3CG (p110g),PIK,Atypical
EGFR,EGFR,TK
STK24 (MST3),STE20,STE
SRPK1,SRPK,CMGC
TRRAP,PIKK,Atypical
AURKA (AurA),Aur,Other
AKT1,Akt,AGC
GSK3B,GSK,CMGC
MAPK1 (Erk2),MAPK,CMGC
VRK1,VRK,CK1
LRRK2,LRRK,TKL
PIK3CA (p110a),PIK,Atypical
MAPK3 (Erk1),MAPK,CMGC
CLK3,CLK,CMGC
DYRK1A,DYRK,CMGC
CDK1 (CDC2),CDK,CMGC
CLK1,CLK,CMGC
ABL1,Abl,TK
MAPK14 (p38a),MAPK,CMGC
MARK3,CAMKL,CAMK
ANTXR1 (DNAPK),PIKK,Atypical
KIT,PDGFR,TK
CSNK1D (CK1d),CK1,CK1
PLK1,PLK,Other
FLT3,PDGFR,TK
MAP3K7 (TAK1),MLK,TKL
CLK2,CLK,CMGC
PRKCB (PKCb),PKC,AGC
TNNI3K (HH498),MLK,TKL
CSNK2A2 (CK2a2),CK2,CMGC
RPS6KA1-b (RSK3-b),RSKb,CAMK
FGFR4,FGFR,TK
MAP4K1 (HPK1),STE20,STE
FGFR1,FGFR,TK
TRIB2 (Trb2),Trbl,CAMK
DAPK3,DAPK,CAMK
MTOR (FRAP),PIKK,Atypical
PRPF4B (PRP4),DYRK,CMGC
PIK3CD (p110d),PIK,Atypical
RIPK2,RIPK,TKL
ROCK2,DMPK,AGC
LIMK1,LISK,TKL
MAP3K12 (DLK),MLK,TKL
TP53RK (PRPK),Bud32,Other
TYK2-b,JakB,TK
PLK2,PLK,Other
WNK1 (Wnk1),WNK,Other
PTK2 (FAK),FAK,TK
MKNK1 (MNK1),MAPKAPK,CAMK
NEK2,NEK,Other
MAPKAPK3,MAPKAPK,CAMK
FGFR2,FGFR,TK
FGR,Src,TK
ALK,ALK,TK
PTK2B (PYK2),FAK,TK
EIF2AK2 (PKR),PEK,Other
PDPK1 (PDK1),PDK1,AGC
MAPK6 (Erk3),MAPK,CMGC
NEK7,NEK,Other
TEK (TIE2),Tie,TK
PRKCQ (PKCt),PKC,AGC
ITK,Tec,TK
JAK1-b,JakB,TK
CDK7,CDK,CMGC
ULK2,ULK,Other
CAMKK2 (CaMKK2),CAMKK,Other
EPHA2 (EphA2),Eph,TK
JAK3,JakA,TK
LMTK3 (LMR3),Lmr,TK
CSNK1G3 (CK1g3),CK1,CK1
MAPK9 (JNK2),MAPK,CMGC
TBK1,IKK,Other
KDR,VEGFR,TK
CDK8,CDK,CMGC
ROS1 (ROS),Sev,TK
STK16 (MPSK1),NAK,Other
PDGFRA (PDGFRa),PDGFR,TK
STK17B (DRAK2),DAPK,CAMK
LCK,Src,TK
MAP3K5,STE11,STE
TNIK,STE20,STE
PIM1,PIM,CAMK
CHEK1 (CHK1),CAMKL,CAMK
STRADA (STLK5),STE20,STE
MAP2K1,STE7,STE
DAPK2,DAPK,CAMK
LIMK2,LISK,TKL
GRK6 (GPRK6),GRK,AGC
EPHA3 (EphA3),Eph,TK
TAOK3 (TAO3),STE20,STE
MAP2K7,STE7,STE
DAPK1,DAPK,CAMK
HCK,Src,TK
EPHB4 (EphB4),Eph,TK
GAK,NAK,Other
AKT2,Akt,AGC
DCLK1,DCAMKL,CAMK
PAK4,STE20,STE
BMPR1B,STKR,TKL
CDK4,CDK,CMGC
PAK5,STE20,STE
PRKAA2 (AMPKa2),CAMKL,CAMK
CHEK2 (CHK2),RAD53,CAMK
ERBB3 (ErbB3),EGFR,TK
TTBK2,TTBK,CK1
OXSR1 (OSR1),STE20,STE
PRKCI (PKCi),PKC,AGC
HASPIN (Haspin),Haspin,Other
PAK3,STE20,STE
CASK,CASK,CAMK
PRKG1 (PKG1),PKG,AGC
STK10 (LOK),STE20,STE
GRK5 (GPRK5),GRK,AGC
JAK1,JakA,TK
GRK2 (BARK1),GRK,AGC
MAP4K4 (HGK),STE20,STE
CAMK2B (CaMK2b),CAMK2,CAMK
ROCK1,DMPK,AGC
STK3 (MST2),STE20,STE
TNK2 (ACK),Ack,TK
ERN1 (IRE1),IRE,Other
MAPK11 (p38b),MAPK,CMGC
MERTK (MER),Axl,TK
PIK3R4,VPS15,Other
MAP3K9 (MLK1),MLK,TKL
PIK3C3,PIK,Atypical
SRC,Src,TK
WNK3 (Wnk3),WNK,Other
PRKACA (PKACa),PKA,AGC
ACVRL1 (ALK1),STKR,TKL
STK38 (NDR1),NDR,AGC
CDKL1,CDKL,CMGC
CDC7,CDC7,Other
MARK2,CAMKL,CAMK
MYLK4 (SgK085),MLCK,CAMK
MAPK7 (Erk5),MAPK,CMGC
SRPK2,SRPK,CMGC
CDK5,CDK,CMGC
SMG1,PIKK,Atypical
LYN,Src,TK
JAK2-b,JakB,TK
VRK2,VRK,CK1
RPS6KA3 (RSK2),RSK,AGC
BMX,Tec,TK
DYRK2,DYRK,CMGC
NTRK2 (TRKB),Trk,TK
BUB1,BUB,Other
DDR1,DDR,TK
PRKCH (PKCh),PKC,AGC
CDK16 (PCTAIRE1),CDK,CMGC
MAPK8 (JNK1),MAPK,CMGC
EPHA8 (EphA8),Eph,TK
PRKAA1 (AMPKa1),CAMKL,CAMK
TRIB1 (Trb1),Trbl,CAMK
RAF1,RAF,TKL
PI4K2B,PIK,Atypical
RPS6KA5 (MSK1),RSK,AGC
INSR,InsR,TK
SLK,STE20,STE
TGFBR1 (TGFbR1),STKR,TKL
FLT1,VEGFR,TK
FGFR3,FGFR,TK
RPS6KA3-b (RSK2-b),RSKb,CAMK
MARK1,CAMKL,CAMK
RPS6KA2 (RSK1),RSK,AGC
CDKL5,CDKL,CMGC
EPHB1 (EphB1),Eph,TK
ROR2,Ror,TK
CSNK1A1 (CK1a),CK1,CK1
SIK3 (QSK),CAMKL,CAMK
CAMK2D (CaMK2d),CAMK2,CAMK
RPS6KA5-b (MSK1-b),RSKb,CAMK
RPS6KB1 (p70S6K),RSK,AGC
MAPKAPK2,MAPKAPK,CAMK
CSF1R (FMS),PDGFR,TK
TGFBR2 (TGFbR2),STKR,TKL
ACVR2A (ACTR2),STKR,TKL
PKN1,PKN,AGC
PAK6,STE20,STE
STK4 (MST1),STE20,STE
IRAK3,IRAK,TKL
PIM2,PIM,CAMK
CDK13 (CHED),CDK,CMGC
EPHB3 (EphB3),Eph,TK
CAMK2G (CaMK2g),CAMK2,CAMK
CHUK (IKKa),IKK,Other
MAPK10 (JNK3),MAPK,CMGC
MAP2K6,STE7,STE
RPS6KA1 (RSK3),RSK,AGC
MKNK2 (MNK2),MAPKAPK,CAMK
CAMK1 (CaMK1a),CAMK1,CAMK
ULK1,ULK,Other
PLK4,PLK,Other
TTN,MLCK,CAMK
PEAK1 (SgK269),NKF3,Other
MAP2K4,STE7,STE
STK26 (MST4),STE20,STE
IKBKB (IKKb),IKK,Other
VRK3,VRK,CK1
CAMK1D (CaMK1d),CAMK1,CAMK
ERBB4 (ErbB4),EGFR,TK
PHKG2 (PHKg2),PHK,CAMK
RET,Ret,TK
CDK6,CDK,CMGC
ATM,PIKK,Atypical
RIOK1,RIO,Atypical
PKMYT1 (MYT1),WEE,Other
NTRK3 (TRKC),Trk,TK
ACVR2B (ACTR2B),STKR,TKL
STK40 (SgK495),SgK495,CAMK
AAK1,NAK,Other
COQ8A (ADCK3),ABC1,Atypical
CDK9,CDK,CMGC
SNRK,CAMKL,CAMK
TYK2,JakA,TK
WEE1 (Wee1),WEE,Other
FES,Fer,TK
ULK3,ULK,Other
MAPK12 (p38g),MAPK,CMGC
AURKC (AurC),Aur,Other
KSR1,RAF,TKL
RNASEL (RNAseL),Other-Unique,Other
DMPK (DMPK1),DMPK,AGC
ZAP70,Syk,TK
ULK4,ULK,Other
PBK,TOPK,Other
MASTL,MAST,AGC
MAP4K3 (KHS2),STE20,STE
CLK4,CLK,CMGC
GUCY2C (HSER),RGC,RGC
PKN2,PKN,AGC
ILK,MLK,TKL
RPS6KA2-b (RSK1-b),RSKb,CAMK
STK32A (YANK1),YANK,AGC
MAP2K2,STE7,STE
HIPK3,DYRK,CMGC
PTK6 (BRK),Src,TK
SGK1,SGK,AGC
CDC42BPB (MRCKb),DMPK,AGC
HIPK2,DYRK,CMGC
MAP3K14 (NIK),STE-Unique,STE
CSNK1E (CK1e),CK1,CK1
DYRK1B,DYRK,CMGC
DYRK3,DYRK,CMGC
PTK7 (CCK4),CCK4,TK
CSNK1G2 (CK1g2),CK1,CK1
MAP3K20 (ZAK),MLK,TKL
IGF1R,InsR,TK
PASK,CAMKL,CAMK
EPHA5 (EphA5),Eph,TK
CAMKK1 (CaMKK1),CAMKK,Other
CDK12 (CRK7),CDK,CMGC
MST1R (RON),Met,TK
PLK3,PLK,Other
MARK4,CAMKL,CAMK
RPS6KA6 (RSK4),RSK,AGC
MAP3K21 (MLK4),MLK,TKL
LRRK1,LRRK,TKL
NEK1,NEK,Other
CAMK1G (CaMK1g),CAMK1,CAMK
PHKG1 (PHKg1),PHK,CAMK
ATR,PIKK,Atypical
EIF2AK4 (GCN2),PEK,Other
GSK3A,GSK,CMGC
MAP3K8 (COT),STE-Unique,STE
CDKL3,CDKL,CMGC
STK17A (DRAK1),DAPK,CAMK
EIF2AK3 (PEK),PEK,Other
PAK1,STE20,STE
STK25 (YSK1),STE20,STE
MELK,CAMKL,CAMK
AXL,Axl,TK
BUB1B (BUBR1),BUB,Other
IRAK1,IRAK,TKL
DDR2,DDR,TK
RIOK2,RIO,Atypical
CSK,Csk,TK
ABL2,Abl,TK
INSRR (IRR),InsR,TK
PRKCA (PKCa),PKC,AGC
EPHA7 (EphA7),Eph,TK
RIPK1,RIPK,TKL
BMPR2,STKR,TKL
KSR2,RAF,TKL
ROR1,Ror,TK
TTBK1,TTBK,CK1
MAPK13 (p38d),MAPK,CMGC
CDKL2,CDKL,CMGC
TLK2,TLK,Other
BMP2K (BIKE),NAK,Other
CSNK1G1 (CK1g1),CK1,CK1
AURKB (AurB),Aur,Other
EPHB2 (EphB2),Eph,TK
WEE2 (Wee1B),WEE,Other
FYN,Src,TK
PI4KA,PIK,Atypical
RIPK3,RIPK,TKL
RYK,Ryk,TK
GRK4 (GPRK4),GRK,AGC
CAMK4 (CaMK4),CAMK1,CAMK
PRAG1 (SgK223),NKF3,Other